ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,1.52,0.433328985236585,2.62260437011719E-02
1,1.53,0.43666228512302,2.44379043579102E-02
1,1.54,0.439995585009456,2.74181365966797E-02
1,1.55,0.443328884895891,2.74181365966797E-02
1,1.56,0.446662184782326,0.025629997253418
1,1.57,0.449995484668762,0.025629997253418
1,1.58,0.453328784555197,2.38418579101563E-02
1,1.59,0.456662084441632,2.26497650146484E-02
1,1.6,0.459995384328067,0.025629997253418
1,1.61,0.463328684214503,2.02655792236328E-02
1,1.62,0.466661984100938,1.72853469848633E-02
1,1.63,0.469995283987373,1.96695327758789E-02
1,1.64,0.473328583873808,2.14576721191406E-02
1,1.65,0.476661883760244,1.84774398803711E-02
1,1.66,0.479995183646679,1.84774398803711E-02
1,1.67,0.483328483533114,1.37090682983398E-02
1,1.68,0.48666178341955,1.13248825073242E-02
1,1.69,0.489995083305985,1.07288360595703E-02
1,1.7,0.49332838319242,1.13248825073242E-02
1,1.71,0.496661683078855,1.19209289550781E-02
1,1.72,0.499994982965291,1.13248825073242E-02
1,1.73,0.503328282851726,0.012516975402832
1,1.74,0.506661582738161,7.15255737304688E-03
1,1.75,0.509994882624596,8.94069671630859E-03
1,1.76,0.513328182511032,1.01327896118164E-02
1,1.77,0.516661482397467,8.94069671630859E-03
1,1.78,0.519994782283902,6.55651092529297E-03
1,1.79,0.523328082170337,7.74860382080078E-03
1,1.8,0.526661382056773,1.07288360595703E-02
1,1.81,0.529994681943208,1.01327896118164E-02
1,1.82,0.533327981829643,7.74860382080078E-03
1,1.83,0.536661281716079,1.07288360595703E-02
1,1.84,0.539994581602514,1.13248825073242E-02
1,1.85,0.543327881488949,7.74860382080078E-03
1,1.86,0.546661181375384,7.74860382080078E-03
1,1.87,0.54999448126182,8.34465026855469E-03
1,1.88,0.553327781148255,1.13248825073242E-02
1,1.89,0.55666108103469,1.01327896118164E-02
1,1.9,0.559994380921125,1.13248825073242E-02
1,1.91,0.563327680807561,1.13248825073242E-02
1,1.92,0.566660980693996,1.13248825073242E-02
1,1.93,0.569994280580431,1.19209289550781E-02
1,1.94,0.573327580466866,1.13248825073242E-02
1,1.95,0.576660880353302,1.01327896118164E-02
1,1.96,0.579994180239737,1.54972076416016E-02
1,1.97,0.583327480126172,1.19209289550781E-02
1,1.98,0.586660780012608,1.13248825073242E-02
1,1.99,0.589994079899043,7.74860382080078E-03
1,2,0.593327379785478,8.34465026855469E-03
1,2.01,0.596660679671913,1.13248825073242E-02
1,2.02,0.599993979558349,7.74860382080078E-03
1,2.03,0.603327279444784,5.96046447753906E-03
1,2.04,0.606660579331219,5.36441802978516E-03
1,2.05,0.609993879217654,1.78813934326172E-03
1,2.06,0.61332717910409,5.36441802978516E-03
1,2.07,0.616660478990525,4.76837158203125E-03
1,2.08,0.61999377887696,8.34465026855469E-03
1,2.09,0.623327078763396,1.19209289550781E-02
1,2.1,0.626660378649831,1.01327896118164E-02
1,2.11,0.629993678536266,0.012516975402832
1,2.12,0.633326978422701,1.37090682983398E-02
1,2.13,0.636660278309137,1.13248825073242E-02
1,2.14,0.639993578195572,1.01327896118164E-02
1,2.15,0.643326878082007,1.13248825073242E-02
1,2.16,0.646660177968442,1.07288360595703E-02
1,2.17,0.649993477854878,1.07288360595703E-02
1,2.18,0.653326777741313,8.94069671630859E-03
1,2.19,0.656660077627748,1.01327896118164E-02
1,2.2,0.659993377514184,8.94069671630859E-03
1,2.21,0.663326677400619,1.13248825073242E-02
1,2.22,0.666659977287054,0.012516975402832
1,2.23,0.669993277173489,1.13248825073242E-02
1,2.24,0.673326577059925,1.37090682983398E-02
1,2.25,0.67665987694636,0.012516975402832
1,2.26,0.679993176832795,1.66893005371094E-02
1,2.27,0.68332647671923,0.012516975402832
1,2.28,0.686659776605666,1.60932540893555E-02
1,2.29,0.689993076492101,1.49011611938477E-02
1,2.3,0.693326376378536,1.84774398803711E-02
1,2.31,0.696659676264971,1.78813934326172E-02
1,2.32,0.699992976151407,1.84774398803711E-02
1,2.33,0.703326276037842,1.72853469848633E-02
1,2.34,0.706659575924277,1.72853469848633E-02
1,2.35,0.709992875810713,1.72853469848633E-02
1,2.36,0.713326175697148,1.54972076416016E-02
1,2.37,0.716659475583583,1.49011611938477E-02
1,2.38,0.719992775470018,1.54972076416016E-02
1,2.39,0.723326075356454,1.31130218505859E-02
1,2.4,0.726659375242889,8.94069671630859E-03
1,2.41,0.729992675129324,4.17232513427734E-03
1,2.42,0.733325975015759,7.15255737304688E-03
1,2.43,0.736659274902195,4.17232513427734E-03
1,2.44,0.73999257478863,0
1,2.45,0.743325874675065,0
1,2.46,0.746659174561501,-2.98023223876953E-03
1,2.47,0.749992474447936,-1.78813934326172E-03
1,2.48,0.753325774334371,-1.19209289550781E-03
1,2.49,0.756659074220806,-8.34465026855469E-03
1,2.5,0.759992374107242,-1.19209289550781E-03
1,2.51,0.763325673993677,-5.96046447753906E-04
1,2.52,0.766658973880112,-1.19209289550781E-03
1,2.53,0.769992273766547,4.17232513427734E-03
1,2.54,0.773325573652983,3.57627868652344E-03
1,2.55,0.776658873539418,2.38418579101563E-03
1,2.56,0.779992173425853,2.98023223876953E-03
1,2.57,0.783325473312289,4.17232513427734E-03
1,2.58,0.786658773198724,2.98023223876953E-03
1,2.59,0.789992073085159,4.76837158203125E-03
1,2.6,0.793325372971594,4.76837158203125E-03
1,2.61,0.79665867285803,7.74860382080078E-03
1,2.62,0.799991972744465,4.76837158203125E-03
1,2.63,0.8033252726309,0
1,2.64,0.806658572517335,-1.78813934326172E-03
1,2.65,0.809991872403771,-1.19209289550781E-03
1,2.66,0.813325172290206,-5.96046447753906E-04
1,2.67,0.816658472176641,0
1,2.68,0.819991772063077,0
1,2.69,0.823325071949512,5.96046447753906E-04
1,2.7,0.826658371835947,1.78813934326172E-03
1,2.71,0.829991671722382,1.78813934326172E-03
1,2.72,0.833324971608818,7.15255737304688E-03
1,2.73,0.836658271495253,3.57627868652344E-03
1,2.74,0.839991571381688,7.74860382080078E-03
1,2.75,0.843324871268123,1.01327896118164E-02
1,2.76,0.846658171154559,8.94069671630859E-03
1,2.77,0.849991471040994,8.34465026855469E-03
1,2.78,0.853324770927429,9.5367431640625E-03
1,2.79,0.856658070813864,1.01327896118164E-02
1,2.8,0.8599913707003,7.74860382080078E-03
1,2.81,0.863324670586735,5.96046447753906E-03
1,2.82,0.86665797047317,6.55651092529297E-03
1,2.83,0.869991270359606,5.96046447753906E-03
1,2.84,0.873324570246041,6.55651092529297E-03
1,2.85,0.876657870132476,9.5367431640625E-03
1,2.86,0.879991170018911,7.15255737304688E-03
1,2.87,0.883324469905347,1.07288360595703E-02
1,2.88,0.886657769791782,9.5367431640625E-03
1,2.89,0.889991069678217,8.94069671630859E-03
1,2.9,0.893324369564652,9.5367431640625E-03
1,2.91,0.896657669451088,1.31130218505859E-02
1,2.92,0.899990969337523,1.19209289550781E-02
1,2.93,0.903324269223958,8.94069671630859E-03
1,2.94,0.906657569110394,1.13248825073242E-02
1,2.95,0.909990868996829,1.31130218505859E-02
1,2.96,0.913324168883264,1.19209289550781E-02
1,2.97,0.916657468769699,1.37090682983398E-02
1,2.98,0.919990768656135,0.012516975402832
1,2.99,0.92332406854257,1.01327896118164E-02
1,3,0.926657368429005,6.55651092529297E-03
1,3.01,0.92999066831544,7.74860382080078E-03
1,3.02,0.933323968201876,8.34465026855469E-03
1,3.03,0.936657268088311,8.94069671630859E-03
1,3.04,0.939990567974746,8.94069671630859E-03
1,3.05,0.943323867861182,4.76837158203125E-03
1,3.06,0.946657167747617,5.36441802978516E-03
1,3.07,0.949990467634052,4.76837158203125E-03
1,3.08,0.953323767520487,3.57627868652344E-03
1,3.09,0.956657067406923,0
1,3.1,0.959990367293358,-6.55651092529297E-03
1,3.11,0.963323667179793,-7.15255737304688E-03
1,3.12,0.966656967066228,-7.15255737304688E-03
1,3.13,0.969990266952664,-1.01327896118164E-02
1,3.14,0.973323566839099,-9.5367431640625E-03
1,3.15,0.976656866725534,-4.76837158203125E-03
1,3.16,0.979990166611969,-1.78813934326172E-03
1,3.17,0.983323466498405,-1.19209289550781E-03
1,3.18,0.98665676638484,5.96046447753906E-03
1,3.19,0.989990066271275,1.78813934326172E-03
1,3.2,0.993323366157711,4.17232513427734E-03
1,3.21,0.996656666044146,6.55651092529297E-03
1,3.22,0.999989965930581,7.15255737304688E-03
1,3.23,1.00332326581702,5.36441802978516E-03
1,3.24,1.00665656570345,4.17232513427734E-03
1,3.25,1.00998986558989,4.17232513427734E-03
1,3.26,1.01332316547632,2.98023223876953E-03
1,3.27,1.01665646536276,5.96046447753906E-03
1,3.28,1.01998976524919,1.19209289550781E-03
1,3.29,1.02332306513563,5.96046447753906E-04
1,3.3,1.02665636502206,0
1,3.31,1.0299896649085,2.38418579101563E-03
1,3.32,1.03332296479493,5.96046447753906E-04
1,3.33,1.03665626468137,3.57627868652344E-03
1,3.34,1.0399895645678,4.17232513427734E-03
1,3.35,1.04332286445424,0
1,3.36,1.04665616434067,0
1,3.37,1.04998946422711,2.38418579101563E-03
1,3.38,1.05332276411355,7.15255737304688E-03
1,3.39,1.05665606399998,5.96046447753906E-03
1,3.4,1.05998936388642,8.34465026855469E-03
1,3.41,1.06332266377285,8.94069671630859E-03
1,3.42,1.06665596365929,4.17232513427734E-03
1,3.43,1.06998926354572,4.17232513427734E-03
1,3.44,1.07332256343216,5.96046447753906E-03
1,3.45,1.07665586331859,2.98023223876953E-03
1,3.46,1.07998916320503,-3.57627868652344E-03
1,3.47,1.08332246309146,-5.36441802978516E-03
1,3.48,1.0866557629779,-6.55651092529297E-03
1,3.49,1.08998906286433,-7.15255737304688E-03
1,3.5,1.09332236275077,-2.98023223876953E-03
1,3.51,1.0966556626372,-2.98023223876953E-03
1,3.52,1.09998896252364,-5.36441802978516E-03
1,3.53,1.10332226241007,-1.78813934326172E-03
1,3.54,1.10665556229651,-5.96046447753906E-03
1,3.55,1.10998886218295,-5.96046447753906E-03
1,3.56,1.11332216206938,-8.34465026855469E-03
1,3.57,1.11665546195582,-7.15255737304688E-03
1,3.58,1.11998876184225,-4.76837158203125E-03
1,3.59,1.12332206172869,-1.07288360595703E-02
1,3.6,1.12665536161512,-1.01327896118164E-02
1,3.61,1.12998866150156,-1.01327896118164E-02
1,3.62,1.13332196138799,-7.15255737304688E-03
1,3.63,1.13665526127443,-5.96046447753906E-03
1,3.64,1.13998856116086,-6.55651092529297E-03
1,3.65,1.1433218610473,-5.96046447753906E-04
1,3.66,1.14665516093373,5.96046447753906E-04
1,3.67,1.14998846082017,4.76837158203125E-03
1,3.68,1.1533217607066,5.96046447753906E-03
1,3.69,1.15665506059304,7.74860382080078E-03
1,3.7,1.15998836047947,7.74860382080078E-03
1,3.71,1.16332166036591,6.55651092529297E-03
1,3.72,1.16665496025234,1.01327896118164E-02
1,3.73,1.16998826013878,9.5367431640625E-03
1,3.74,1.17332156002522,7.74860382080078E-03
1,3.75,1.17665485991165,8.94069671630859E-03
1,3.76,1.17998815979809,8.94069671630859E-03
1,3.77,1.18332145968452,8.34465026855469E-03
1,3.78,1.18665475957096,4.17232513427734E-03
1,3.79,1.18998805945739,2.98023223876953E-03
1,3.8,1.19332135934383,7.15255737304688E-03
1,3.81,1.1999879591167,7.15255737304688E-03
1,3.82,1.20332125900313,4.76837158203125E-03
1,3.84,1.20665455888957,9.5367431640625E-03
1,3.85,1.209987858776,5.96046447753906E-03
1,3.86,1.21665445854887,9.5367431640625E-03
1,3.87,1.21998775843531,7.15255737304688E-03
1,3.88,1.22332105832174,7.74860382080078E-03
1,3.9,1.22665435820818,2.38418579101563E-03
1,3.91,1.23332095798105,1.19209289550781E-03
1,3.92,1.23665425786749,-1.19209289550781E-03
1,3.93,1.23998755775392,0
1,3.94,1.24332085764036,-2.38418579101563E-03
1,3.95,1.24665415752679,-2.98023223876953E-03
1,3.96,1.24998745741323,-4.76837158203125E-03
1,3.97,1.25332075729966,-4.17232513427734E-03
1,3.98,1.2566540571861,-3.57627868652344E-03
1,3.99,1.25998735707253,-4.76837158203125E-03
1,4,1.26332065695897,-5.96046447753906E-03
1,4.01,1.2666539568454,-8.34465026855469E-03
1,4.02,1.26998725673184,-8.94069671630859E-03
1,4.03,1.27332055661827,-1.07288360595703E-02
1,4.04,1.27665385650471,-8.34465026855469E-03
1,4.05,1.27998715639114,-1.13248825073242E-02
1,4.06,1.28332045627758,-1.07288360595703E-02
1,4.07,1.28665375616401,-1.37090682983398E-02
1,4.08,1.28998705605045,-0.012516975402832
1,4.09,1.29332035593688,-1.13248825073242E-02
1,4.1,1.29665365582332,-1.43051147460938E-02
1,4.11,1.29998695570976,-1.37090682983398E-02
1,4.12,1.30332025559619,-1.72853469848633E-02
1,4.13,1.30665355548263,-1.54972076416016E-02
1,4.14,1.30998685536906,-1.43051147460938E-02
1,4.15,1.3133201552555,-1.37090682983398E-02
1,4.16,1.31665345514193,-1.13248825073242E-02
1,4.17,1.31998675502837,-1.37090682983398E-02
1,4.18,1.3233200549148,-1.60932540893555E-02
1,4.19,1.32665335480124,-1.13248825073242E-02
1,4.2,1.32998665468767,-1.31130218505859E-02
1,4.21,1.33331995457411,-1.19209289550781E-02
1,4.22,1.33665325446054,-1.13248825073242E-02
1,4.23,1.33998655434698,-7.74860382080078E-03
1,4.24,1.34331985423341,-8.94069671630859E-03
1,4.25,1.34665315411985,-5.96046447753906E-03
1,4.26,1.34998645400628,-7.15255737304688E-03
1,4.27,1.35331975389272,-5.36441802978516E-03
1,4.28,1.35665305377916,-4.76837158203125E-03
1,4.29,1.35998635366559,-1.78813934326172E-03
1,4.3,1.36331965355203,-3.57627868652344E-03
1,4.31,1.36665295343846,-8.34465026855469E-03
1,4.32,1.3699862533249,-8.94069671630859E-03
1,4.33,1.37331955321133,-6.55651092529297E-03
1,4.34,1.37665285309777,-7.74860382080078E-03
1,4.35,1.3799861529842,-5.36441802978516E-03
1,4.36,1.38331945287064,-7.74860382080078E-03
1,4.37,1.38665275275707,-5.36441802978516E-03
1,4.38,1.38998605264351,-4.17232513427734E-03
1,4.39,1.39331935252994,-4.76837158203125E-03
1,4.4,1.39665265241638,0
1,4.41,1.39998595230281,5.96046447753906E-04
1,4.42,1.40331925218925,0
1,4.43,1.40665255207568,0
1,4.44,1.40998585196212,-1.19209289550781E-03
1,4.45,1.41331915184855,1.78813934326172E-03
1,4.46,1.41665245173499,2.98023223876953E-03
1,4.47,1.41998575162143,4.17232513427734E-03
1,4.48,1.42331905150786,6.55651092529297E-03
1,4.49,1.4266523513943,1.78813934326172E-03
1,4.5,1.42998565128073,1.19209289550781E-03
1,4.51,1.43331895116717,0
1,4.52,1.4366522510536,1.19209289550781E-03
1,4.53,1.43998555094004,4.17232513427734E-03
1,4.54,1.44331885082647,1.78813934326172E-03
1,4.55,1.44665215071291,-5.96046447753906E-04
1,4.56,1.44998545059934,1.78813934326172E-03
1,4.57,1.45331875048578,4.17232513427734E-03
1,4.58,1.45665205037221,8.34465026855469E-03
1,4.59,1.45998535025865,1.37090682983398E-02
1,4.6,1.46331865014508,0.019073486328125
1,4.61,1.46665195003152,2.44379043579102E-02
1,4.62,1.46998524991795,3.57627868652344E-02
1,4.63,1.47331854980439,4.58955764770508E-02
1,4.64,1.47665184969082,5.42402267456055E-02
1,4.65,1.47998514957726,0.063776969909668
1,4.66,1.4833184494637,7.68899917602539E-02
1,4.67,1.48665174935013,8.82148742675781E-02
1,4.68,1.48998504923657,0.103116035461426
1,4.69,1.493318349123,0.11742115020752
1,4.7,1.49665164900944,0.134706497192383
1,4.71,1.49998494889587,0.15556812286377
1,4.72,1.50331824878231,0.174641609191895
1,4.73,1.50665154866874,0.191330909729004
1,4.74,1.50998484855518,0.215768814086914
1,4.75,1.51331814844161,0.236630439758301
1,4.76,1.51665144832805,0.25629997253418
1,4.77,1.51998474821448,0.282526016235352
1,4.78,1.52331804810092,0.299811363220215
1,4.79,1.52665134798735,0.321865081787109
1,4.8,1.52998464787379,0.339746475219727
1,4.81,1.53331794776022,0.359416007995605
1,4.82,1.53665124764666,0.380873680114746
1,4.83,1.53998454753309,0.394582748413086
1,4.84,1.54331784741953,0.414848327636719
1,4.85,1.54665114730597,0.435113906860352
1,4.86,1.5499844471924,0.452995300292969
1,4.87,1.55331774707884,0.474452972412109
1,4.88,1.55665104696527,0.489950180053711
1,4.89,1.55998434685171,0.510811805725098
1,4.9,1.56331764673814,0.528693199157715
1,4.91,1.56665094662458,0.542402267456055
1,4.92,1.56998424651101,0.559687614440918
1,4.93,1.57331754639745,0.576972961425781
1,4.94,1.57665084628388,0.594854354858398
1,4.95,1.57998414617032,0.606775283813477
1,4.96,1.58331744605675,0.628829002380371
1,4.97,1.58665074594319,0.647306442260742
1,4.98,1.58998404582962,0.661611557006836
1,4.99,1.59331734571606,0.6866455078125
1,5,1.59665064560249,0.709891319274902
1,5.01,1.59998394548893,0.725984573364258
1,5.02,1.60331724537537,0.743865966796875
1,5.03,1.6066505452618,0.763535499572754
1,5.04,1.60998384514824,0.785589218139648
1,5.05,1.61331714503467,0.805258750915527
1,5.06,1.61665044492111,0.824332237243652
1,5.07,1.61998374480754,0.84996223449707
1,5.08,1.62331704469398,0.866055488586426
1,5.09,1.62665034458041,0.883936882019043
1,5.1,1.62998364446685,0.903606414794922
1,5.11,1.63331694435328,0.923275947570801
1,5.12,1.63665024423972,0.944733619689941
1,5.13,1.63998354412615,0.963211059570313
1,5.14,1.64331684401259,0.98109245300293
1,5.15,1.64665014389902,0.998377799987793
1,5.16,1.64998344378546,1.01923942565918
1,5.17,1.65331674367189,1.0371208190918
1,5.18,1.65665004355833,1.05977058410645
1,5.19,1.65998334344476,1.07824802398682
1,5.2,1.6633166433312,1.09672546386719
1,5.21,1.66664994321764,1.11401081085205
1,5.22,1.66998324310407,1.13189220428467
1,5.23,1.67331654299051,1.15275382995605
1,5.24,1.67664984287694,1.17361545562744
1,5.25,1.67998314276338,1.19209289550781
1,5.26,1.68331644264981,1.20997428894043
1,5.27,1.68664974253625,1.22308731079102
1,5.28,1.68998304242268,1.2439489364624
1,5.29,1.69331634230912,1.26302242279053
1,5.3,1.69664964219555,1.2814998626709
1,5.31,1.69998294208199,1.29759311676025
1,5.32,1.70331624196842,1.31309032440186
1,5.33,1.70664954185486,1.32977962493896
1,5.34,1.70998284174129,1.34646892547607
1,5.35,1.71331614162773,1.36256217956543
1,5.36,1.71664944151416,1.38044357299805
1,5.37,1.7199827414006,1.3965368270874
1,5.38,1.72331604128703,1.41024589538574
1,5.39,1.72664934117347,1.43170356750488
1,5.4,1.72998264105991,1.44898891448975
1,5.41,1.73331594094634,1.4650821685791
1,5.42,1.73664924083278,1.49130821228027
1,5.43,1.73998254071921,1.5103816986084
1,5.44,1.74331584060565,1.52766704559326
1,5.45,1.74664914049208,1.54793262481689
1,5.46,1.74998244037852,1.56939029693604
1,5.47,1.75331574026495,1.58846378326416
1,5.48,1.75664904015139,1.60455703735352
1,5.49,1.75998234003782,1.62720680236816
1,5.5,1.76331563992426,1.64449214935303
1,5.51,1.76664893981069,1.66058540344238
1,5.52,1.76998223969713,1.68085098266602
1,5.53,1.77331553958356,1.69873237609863
1,5.54,1.77664883947,1.71840190887451
1,5.55,1.77998213935643,1.73985958099365
1,5.56,1.78331543924287,1.75595283508301
1,5.57,1.7866487391293,1.7702579498291
1,5.58,1.78998203901574,1.78873538970947
1,5.59,1.79331533890218,1.80602073669434
1,5.6,1.79664863878861,1.82569026947021
1,5.61,1.79998193867505,1.84357166290283
1,5.62,1.80331523856148,1.8608570098877
1,5.63,1.80664853844792,1.8763542175293
1,5.64,1.80998183833435,1.89840793609619
1,5.65,1.81331513822079,1.91688537597656
1,5.66,1.81664843810722,1.94013118743896
1,5.67,1.81998173799366,1.95801258087158
1,5.68,1.82331503788009,1.9758939743042
1,5.69,1.82664833776653,1.99735164642334
1,5.7,1.82998163765296,2.01582908630371
1,5.71,1.8333149375394,2.03788280487061
1,5.72,1.83664823742583,2.05934047698975
1,5.73,1.83998153731227,2.07901000976563
1,5.74,1.8433148371987,2.09331512451172
1,5.75,1.84664813708514,2.1129846572876
1,5.76,1.84998143697158,2.13205814361572
1,5.77,1.85331473685801,2.1517276763916
1,5.78,1.85664803674445,2.17258930206299
1,5.79,1.85998133663088,2.18987464904785
1,5.8,1.86331463651732,2.20715999603271
1,5.81,1.86664793640375,2.22504138946533
1,5.82,1.86998123629019,2.24649906158447
1,5.83,1.87331453617662,2.26616859436035
1,5.84,1.87664783606306,2.28404998779297
1,5.85,1.87998113594949,2.30371952056885
1,5.86,1.88331443583593,2.32398509979248
1,5.87,1.88664773572236,2.33769416809082
1,5.88,1.8899810356088,2.35438346862793
1,5.89,1.89331433549523,2.37345695495605
1,5.9,1.89664763538167,2.39133834838867
1,5.91,1.8999809352681,2.41219997406006
1,5.92,1.90331423515454,2.43127346038818
1,5.93,1.90664753504097,2.44736671447754
1,5.94,1.90998083492741,2.46703624725342
1,5.95,1.91331413481385,2.49087810516357
1,5.96,1.91664743470028,2.51173973083496
1,5.97,1.91998073458672,2.52723693847656
1,5.98,1.92331403447315,2.54809856414795
1,5.99,1.92664733435959,2.56538391113281
1,6,1.92998063424602,2.58684158325195
1,6.01,1.93331393413246,2.60770320892334
1,6.02,1.93664723401889,2.62796878814697
1,6.03,1.93998053390533,2.64585018157959
