ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,1.21,0.326663388870657,-3.45706939697266E-02
1,1.22,0.329996688757092,-3.51667404174805E-02
1,1.23,0.333329988643527,-3.57627868652344E-02
1,1.24,0.336663288529962,-3.87430191040039E-02
1,1.25,0.339996588416398,-4.35113906860352E-02
1,1.26,0.343329888302833,-0.044703483581543
1,1.27,0.346663188189268,-0.044703483581543
1,1.28,0.349996488075703,-4.41074371337891E-02
1,1.29,0.353329787962139,-0.044703483581543
1,1.3,0.356663087848574,-4.64916229248047E-02
1,1.31,0.359996387735009,-4.70876693725586E-02
1,1.32,0.363329687621445,-4.41074371337891E-02
1,1.33,0.36666298750788,-4.11272048950195E-02
1,1.34,0.369996287394315,-4.11272048950195E-02
1,1.35,0.37332958728075,-4.35113906860352E-02
1,1.36,0.376662887167186,-4.70876693725586E-02
1,1.37,0.379996187053621,-4.58955764770508E-02
1,1.38,0.383329486940056,-4.70876693725586E-02
1,1.39,0.386662786826491,-4.82797622680664E-02
1,1.4,0.389996086712927,-4.94718551635742E-02
1,1.41,0.393329386599362,-4.58955764770508E-02
1,1.42,0.396662686485797,-4.52995300292969E-02
1,1.43,0.399995986372232,-4.41074371337891E-02
1,1.44,0.403329286258668,-3.87430191040039E-02
1,1.45,0.406662586145103,-3.57627868652344E-02
1,1.46,0.409995886031538,-3.75509262084961E-02
1,1.47,0.413329185917974,-0.031590461730957
1,1.48,0.416662485804409,-3.09944152832031E-02
1,1.49,0.419995785690844,-3.27825546264648E-02
1,1.5,0.423329085577279,-3.51667404174805E-02
1,1.51,0.426662385463715,-3.75509262084961E-02
1,1.52,0.42999568535015,-4.05311584472656E-02
1,1.53,0.433328985236585,-4.23192977905273E-02
1,1.54,0.43666228512302,-4.41074371337891E-02
1,1.55,0.439995585009456,-4.11272048950195E-02
1,1.56,0.443328884895891,-3.93390655517578E-02
1,1.57,0.446662184782326,-3.57627868652344E-02
1,1.58,0.449995484668762,-3.75509262084961E-02
1,1.59,0.453328784555197,-3.69548797607422E-02
1,1.6,0.456662084441632,-3.33786010742188E-02
1,1.61,0.459995384328067,-3.39746475219727E-02
1,1.62,0.463328684214503,-3.21865081787109E-02
1,1.63,0.466661984100938,-3.03983688354492E-02
1,1.64,0.469995283987373,-2.80141830444336E-02
1,1.65,0.473328583873808,-2.86102294921875E-02
1,1.66,0.476661883760244,-2.62260437011719E-02
1,1.67,0.479995183646679,-2.74181365966797E-02
1,1.68,0.483328483533114,-2.74181365966797E-02
1,1.69,0.48666178341955,-2.80141830444336E-02
1,1.7,0.489995083305985,-2.44379043579102E-02
1,1.71,0.49332838319242,-0.025629997253418
1,1.72,0.496661683078855,-2.74181365966797E-02
1,1.73,0.499994982965291,-2.68220901489258E-02
1,1.74,0.503328282851726,-2.80141830444336E-02
1,1.75,0.506661582738161,-2.62260437011719E-02
1,1.76,0.509994882624596,-2.92062759399414E-02
1,1.77,0.513328182511032,-2.92062759399414E-02
1,1.78,0.516661482397467,-0.031590461730957
1,1.79,0.519994782283902,-3.69548797607422E-02
1,1.8,0.523328082170337,-3.63588333129883E-02
1,1.81,0.526661382056773,-3.93390655517578E-02
1,1.82,0.529994681943208,-4.17232513427734E-02
1,1.83,0.533327981829643,-0.044703483581543
1,1.84,0.536661281716079,-5.00679016113281E-02
1,1.85,0.539994581602514,-5.18560409545898E-02
1,1.86,0.543327881488949,-4.82797622680664E-02
1,1.87,0.546661181375384,-4.88758087158203E-02
1,1.88,0.54999448126182,-4.76837158203125E-02
1,1.89,0.553327781148255,-5.00679016113281E-02
1,1.9,0.55666108103469,-4.94718551635742E-02
1,1.91,0.559994380921125,-4.76837158203125E-02
1,1.92,0.563327680807561,-4.70876693725586E-02
1,1.93,0.566660980693996,-0.044703483581543
1,1.94,0.569994280580431,-4.29153442382813E-02
1,1.95,0.573327580466866,-4.23192977905273E-02
1,1.96,0.576660880353302,-4.41074371337891E-02
1,1.97,0.579994180239737,-4.41074371337891E-02
1,1.98,0.583327480126172,-0.044703483581543
1,1.99,0.586660780012608,-4.64916229248047E-02
1,2,0.589994079899043,-4.52995300292969E-02
1,2.01,0.593327379785478,-4.64916229248047E-02
1,2.02,0.596660679671913,-4.76837158203125E-02
1,2.03,0.599993979558349,-4.94718551635742E-02
1,2.04,0.603327279444784,-5.30481338500977E-02
1,2.05,0.606660579331219,-0.050663948059082
1,2.06,0.609993879217654,-0.050663948059082
1,2.07,0.61332717910409,-5.12599945068359E-02
1,2.08,0.616660478990525,-4.70876693725586E-02
1,2.09,0.61999377887696,-4.70876693725586E-02
1,2.1,0.623327078763396,-4.58955764770508E-02
1,2.11,0.626660378649831,-4.11272048950195E-02
1,2.12,0.629993678536266,-4.05311584472656E-02
1,2.13,0.633326978422701,-3.93390655517578E-02
1,2.14,0.636660278309137,-4.64916229248047E-02
1,2.15,0.639993578195572,-4.35113906860352E-02
1,2.16,0.643326878082007,-4.52995300292969E-02
1,2.17,0.646660177968442,-4.64916229248047E-02
1,2.18,0.649993477854878,-4.41074371337891E-02
1,2.19,0.653326777741313,-4.76837158203125E-02
1,2.2,0.656660077627748,-5.00679016113281E-02
1,2.21,0.659993377514184,-4.76837158203125E-02
1,2.22,0.663326677400619,-4.88758087158203E-02
1,2.23,0.666659977287054,-4.88758087158203E-02
1,2.24,0.669993277173489,-4.88758087158203E-02
1,2.25,0.673326577059925,-4.88758087158203E-02
1,2.26,0.67665987694636,-5.24520874023438E-02
1,2.27,0.679993176832795,-4.94718551635742E-02
1,2.28,0.68332647671923,-4.88758087158203E-02
1,2.29,0.686659776605666,-4.88758087158203E-02
1,2.3,0.689993076492101,-5.48362731933594E-02
1,2.31,0.693326376378536,-5.30481338500977E-02
1,2.32,0.696659676264971,-5.36441802978516E-02
1,2.33,0.699992976151407,-5.24520874023438E-02
1,2.34,0.703326276037842,-5.30481338500977E-02
1,2.35,0.706659575924277,-4.88758087158203E-02
1,2.36,0.709992875810713,-4.76837158203125E-02
1,2.37,0.713326175697148,-5.12599945068359E-02
1,2.38,0.716659475583583,-4.94718551635742E-02
1,2.39,0.719992775470018,-4.76837158203125E-02
1,2.4,0.723326075356454,-4.94718551635742E-02
1,2.41,0.726659375242889,-4.58955764770508E-02
1,2.42,0.729992675129324,-4.64916229248047E-02
1,2.43,0.733325975015759,-4.35113906860352E-02
1,2.44,0.736659274902195,-4.17232513427734E-02
1,2.45,0.73999257478863,-4.17232513427734E-02
1,2.46,0.743325874675065,-0.044703483581543
1,2.47,0.746659174561501,-4.11272048950195E-02
1,2.48,0.749992474447936,-4.05311584472656E-02
1,2.49,0.753325774334371,-4.52995300292969E-02
1,2.5,0.756659074220806,-4.41074371337891E-02
1,2.51,0.759992374107242,-4.41074371337891E-02
1,2.52,0.763325673993677,-4.58955764770508E-02
1,2.53,0.766658973880112,-4.88758087158203E-02
1,2.54,0.769992273766547,-4.52995300292969E-02
1,2.55,0.773325573652983,-4.58955764770508E-02
1,2.56,0.776658873539418,-4.58955764770508E-02
1,2.57,0.779992173425853,-4.64916229248047E-02
1,2.58,0.783325473312289,-4.41074371337891E-02
1,2.59,0.786658773198724,-4.05311584472656E-02
1,2.6,0.789992073085159,-4.05311584472656E-02
1,2.61,0.793325372971594,-4.41074371337891E-02
1,2.62,0.79665867285803,-4.52995300292969E-02
1,2.63,0.799991972744465,-4.23192977905273E-02
1,2.64,0.8033252726309,-4.76837158203125E-02
1,2.65,0.806658572517335,-4.41074371337891E-02
1,2.66,0.809991872403771,-4.52995300292969E-02
1,2.67,0.813325172290206,-4.70876693725586E-02
1,2.68,0.816658472176641,-4.35113906860352E-02
1,2.69,0.819991772063077,-0.044703483581543
1,2.7,0.823325071949512,-0.044703483581543
1,2.71,0.826658371835947,-3.93390655517578E-02
1,2.72,0.829991671722382,-4.05311584472656E-02
1,2.73,0.833324971608818,-3.93390655517578E-02
1,2.74,0.836658271495253,-4.17232513427734E-02
1,2.75,0.839991571381688,-0.044703483581543
1,2.76,0.843324871268123,-4.11272048950195E-02
1,2.77,0.846658171154559,-4.11272048950195E-02
1,2.78,0.849991471040994,-4.17232513427734E-02
1,2.79,0.853324770927429,-3.99351119995117E-02
1,2.8,0.856658070813864,-4.41074371337891E-02
1,2.81,0.8599913707003,-4.29153442382813E-02
1,2.82,0.863324670586735,-4.17232513427734E-02
1,2.83,0.86665797047317,-4.41074371337891E-02
1,2.84,0.869991270359606,-4.23192977905273E-02
1,2.85,0.873324570246041,-4.29153442382813E-02
1,2.86,0.876657870132476,-4.11272048950195E-02
1,2.87,0.879991170018911,-4.05311584472656E-02
1,2.88,0.883324469905347,-4.11272048950195E-02
1,2.89,0.886657769791782,-4.17232513427734E-02
1,2.9,0.889991069678217,-3.99351119995117E-02
1,2.91,0.893324369564652,-3.75509262084961E-02
1,2.92,0.896657669451088,-3.87430191040039E-02
1,2.93,0.899990969337523,-3.87430191040039E-02
1,2.94,0.903324269223958,-0.03814697265625
1,2.95,0.906657569110394,-3.69548797607422E-02
1,2.96,0.909990868996829,-3.87430191040039E-02
1,2.97,0.913324168883264,-3.99351119995117E-02
1,2.98,0.916657468769699,-0.03814697265625
1,2.99,0.919990768656135,-4.11272048950195E-02
1,3,0.92332406854257,-4.17232513427734E-02
1,3.01,0.926657368429005,-3.57627868652344E-02
1,3.02,0.92999066831544,-3.21865081787109E-02
1,3.03,0.933323968201876,-3.87430191040039E-02
1,3.04,0.936657268088311,-3.57627868652344E-02
1,3.05,0.939990567974746,-3.45706939697266E-02
1,3.06,0.943323867861182,-3.45706939697266E-02
1,3.07,0.946657167747617,-3.21865081787109E-02
1,3.08,0.949990467634052,-3.27825546264648E-02
1,3.09,0.953323767520487,-3.03983688354492E-02
1,3.1,0.956657067406923,-3.39746475219727E-02
1,3.11,0.959990367293358,-3.45706939697266E-02
1,3.12,0.963323667179793,-3.51667404174805E-02
1,3.13,0.966656967066228,-3.57627868652344E-02
1,3.14,0.969990266952664,-3.45706939697266E-02
1,3.15,0.973323566839099,-0.03814697265625
1,3.16,0.976656866725534,-4.05311584472656E-02
1,3.17,0.979990166611969,-4.35113906860352E-02
1,3.18,0.983323466498405,-4.64916229248047E-02
1,3.19,0.98665676638484,-4.29153442382813E-02
1,3.2,0.989990066271275,-4.17232513427734E-02
1,3.21,0.993323366157711,-4.41074371337891E-02
1,3.22,0.996656666044146,-4.29153442382813E-02
1,3.23,0.999989965930581,-4.41074371337891E-02
1,3.24,1.00332326581702,-4.29153442382813E-02
1,3.25,1.00665656570345,-4.17232513427734E-02
1,3.26,1.00998986558989,-4.11272048950195E-02
1,3.27,1.01332316547632,-3.57627868652344E-02
1,3.28,1.01665646536276,-3.63588333129883E-02
1,3.29,1.01998976524919,-3.57627868652344E-02
1,3.3,1.02332306513563,-3.57627868652344E-02
1,3.31,1.02665636502206,-3.51667404174805E-02
1,3.32,1.0299896649085,-3.03983688354492E-02
1,3.33,1.03332296479493,-3.03983688354492E-02
1,3.34,1.03665626468137,-3.21865081787109E-02
1,3.35,1.0399895645678,-0.031590461730957
1,3.36,1.04332286445424,-3.03983688354492E-02
1,3.37,1.04665616434067,-3.09944152832031E-02
1,3.38,1.04998946422711,-2.80141830444336E-02
1,3.39,1.05332276411355,-2.62260437011719E-02
1,3.4,1.05665606399998,-2.62260437011719E-02
1,3.41,1.05998936388642,-2.74181365966797E-02
1,3.42,1.06332266377285,-2.50339508056641E-02
1,3.43,1.06665596365929,-2.86102294921875E-02
1,3.44,1.06998926354572,-2.86102294921875E-02
1,3.45,1.07332256343216,-2.80141830444336E-02
1,3.46,1.07665586331859,-3.09944152832031E-02
1,3.47,1.07998916320503,-2.86102294921875E-02
1,3.48,1.08332246309146,-3.33786010742188E-02
1,3.49,1.0866557629779,-0.031590461730957
1,3.5,1.08998906286433,-2.98023223876953E-02
1,3.51,1.09332236275077,-3.09944152832031E-02
1,3.52,1.0966556626372,-3.51667404174805E-02
1,3.53,1.09998896252364,-3.39746475219727E-02
1,3.54,1.10332226241007,-3.09944152832031E-02
1,3.55,1.10665556229651,-3.03983688354492E-02
1,3.56,1.10998886218295,-3.33786010742188E-02
1,3.57,1.11332216206938,-2.80141830444336E-02
1,3.58,1.11665546195582,-2.98023223876953E-02
1,3.59,1.11998876184225,-3.03983688354492E-02
1,3.6,1.12332206172869,-2.92062759399414E-02
1,3.61,1.12665536161512,-2.74181365966797E-02
1,3.62,1.12998866150156,-2.86102294921875E-02
1,3.63,1.13332196138799,-0.031590461730957
1,3.64,1.13665526127443,-0.031590461730957
1,3.65,1.13998856116086,-3.33786010742188E-02
1,3.66,1.1433218610473,-3.33786010742188E-02
1,3.67,1.14665516093373,-3.03983688354492E-02
1,3.68,1.14998846082017,-3.33786010742188E-02
1,3.69,1.1533217607066,-3.27825546264648E-02
1,3.7,1.15665506059304,-0.031590461730957
1,3.71,1.15998836047947,-3.27825546264648E-02
1,3.72,1.16332166036591,-3.09944152832031E-02
1,3.73,1.16665496025234,-2.68220901489258E-02
1,3.74,1.16998826013878,-2.32458114624023E-02
1,3.75,1.17332156002522,-2.74181365966797E-02
1,3.76,1.17665485991165,-2.68220901489258E-02
1,3.77,1.17998815979809,-2.86102294921875E-02
1,3.78,1.18332145968452,-3.09944152832031E-02
1,3.79,1.18665475957096,-2.74181365966797E-02
1,3.8,1.18998805945739,-2.86102294921875E-02
1,3.81,1.19332135934383,-2.86102294921875E-02
1,3.82,1.19665465923026,-2.80141830444336E-02
1,3.83,1.1999879591167,-2.86102294921875E-02
1,3.84,1.20332125900313,-3.03983688354492E-02
1,3.85,1.20665455888957,-2.68220901489258E-02
1,3.86,1.209987858776,-2.68220901489258E-02
1,3.87,1.21332115866244,-2.74181365966797E-02
1,3.88,1.21665445854887,-2.50339508056641E-02
1,3.89,1.21998775843531,-2.32458114624023E-02
1,3.9,1.22332105832174,-2.38418579101563E-02
1,3.91,1.22665435820818,-2.20537185668945E-02
1,3.92,1.22998765809461,-2.08616256713867E-02
1,3.93,1.23332095798105,-1.84774398803711E-02
1,3.94,1.23665425786749,-1.72853469848633E-02
1,3.95,1.23998755775392,-1.37090682983398E-02
1,3.96,1.24332085764036,-1.54972076416016E-02
1,3.97,1.24665415752679,-1.31130218505859E-02
1,3.98,1.24998745741323,-1.07288360595703E-02
1,3.99,1.25332075729966,-1.13248825073242E-02
1,4,1.2566540571861,-1.19209289550781E-02
1,4.01,1.25998735707253,-8.34465026855469E-03
1,4.02,1.26332065695897,-1.31130218505859E-02
1,4.03,1.2666539568454,-0.012516975402832
1,4.04,1.26998725673184,-1.13248825073242E-02
1,4.05,1.27332055661827,-9.5367431640625E-03
1,4.06,1.27665385650471,-1.31130218505859E-02
1,4.07,1.27998715639114,-1.19209289550781E-02
1,4.08,1.28332045627758,-1.37090682983398E-02
1,4.09,1.28665375616401,-0.019073486328125
1,4.1,1.28998705605045,-1.78813934326172E-02
1,4.11,1.29332035593688,-2.32458114624023E-02
1,4.12,1.29665365582332,-2.74181365966797E-02
1,4.13,1.29998695570976,-2.62260437011719E-02
1,4.14,1.30332025559619,-3.03983688354492E-02
1,4.15,1.30665355548263,-2.62260437011719E-02
1,4.16,1.30998685536906,-2.20537185668945E-02
1,4.17,1.3133201552555,-2.44379043579102E-02
1,4.18,1.31665345514193,-2.32458114624023E-02
1,4.19,1.31998675502837,-2.38418579101563E-02
1,4.2,1.3233200549148,-2.20537185668945E-02
1,4.21,1.32665335480124,-1.96695327758789E-02
1,4.22,1.32998665468767,-2.08616256713867E-02
1,4.23,1.33331995457411,-1.78813934326172E-02
1,4.24,1.33665325446054,-2.02655792236328E-02
1,4.25,1.33998655434698,-2.14576721191406E-02
1,4.26,1.34331985423341,-1.96695327758789E-02
1,4.27,1.34665315411985,-2.20537185668945E-02
1,4.28,1.34998645400628,-2.26497650146484E-02
1,4.29,1.35331975389272,-2.38418579101563E-02
1,4.3,1.35665305377916,-2.38418579101563E-02
1,4.31,1.35998635366559,-2.68220901489258E-02
1,4.32,1.36331965355203,-2.38418579101563E-02
1,4.33,1.36665295343846,-2.62260437011719E-02
1,4.34,1.3699862533249,-2.14576721191406E-02
1,4.35,1.37331955321133,-2.26497650146484E-02
1,4.36,1.37665285309777,-1.96695327758789E-02
1,4.37,1.3799861529842,-1.96695327758789E-02
1,4.38,1.38331945287064,-2.02655792236328E-02
1,4.39,1.38665275275707,-1.96695327758789E-02
1,4.4,1.38998605264351,-2.02655792236328E-02
1,4.41,1.39331935252994,-2.08616256713867E-02
1,4.42,1.39665265241638,-2.32458114624023E-02
1,4.43,1.39998595230281,-2.26497650146484E-02
1,4.44,1.40331925218925,-0.025629997253418
1,4.45,1.40665255207568,-2.38418579101563E-02
1,4.46,1.40998585196212,-2.38418579101563E-02
1,4.47,1.41331915184855,-2.68220901489258E-02
1,4.48,1.41665245173499,-2.80141830444336E-02
1,4.49,1.41998575162143,-3.09944152832031E-02
1,4.5,1.42331905150786,-3.27825546264648E-02
1,4.51,1.4266523513943,-3.33786010742188E-02
1,4.52,1.42998565128073,-3.27825546264648E-02
1,4.53,1.43331895116717,-3.21865081787109E-02
1,4.54,1.4366522510536,-2.80141830444336E-02
1,4.55,1.43998555094004,-2.80141830444336E-02
1,4.56,1.44331885082647,-0.025629997253418
1,4.57,1.44665215071291,-2.68220901489258E-02
1,4.58,1.44998545059934,-2.74181365966797E-02
1,4.59,1.45331875048578,-2.80141830444336E-02
1,4.6,1.45665205037221,-2.80141830444336E-02
1,4.61,1.45998535025865,-3.09944152832031E-02
1,4.62,1.46331865014508,-3.09944152832031E-02
1,4.63,1.46665195003152,-3.21865081787109E-02
1,4.64,1.46998524991795,-3.21865081787109E-02
1,4.65,1.47331854980439,-3.09944152832031E-02
1,4.66,1.47665184969082,-3.57627868652344E-02
1,4.67,1.47998514957726,-3.45706939697266E-02
1,4.68,1.4833184494637,-3.51667404174805E-02
1,4.69,1.48665174935013,-0.031590461730957
1,4.7,1.48998504923657,-2.92062759399414E-02
1,4.71,1.493318349123,-2.92062759399414E-02
1,4.72,1.49665164900944,-2.98023223876953E-02
1,4.73,1.49998494889587,-2.92062759399414E-02
1,4.74,1.50331824878231,-3.09944152832031E-02
1,4.75,1.50665154866874,-2.86102294921875E-02
1,4.76,1.50998484855518,-0.025629997253418
1,4.77,1.51331814844161,-2.74181365966797E-02
1,4.78,1.51665144832805,-2.74181365966797E-02
1,4.79,1.51998474821448,-2.68220901489258E-02
1,4.8,1.52331804810092,-2.50339508056641E-02
1,4.81,1.52665134798735,-2.74181365966797E-02
1,4.82,1.52998464787379,-1.96695327758789E-02
1,4.83,1.53331794776022,-2.08616256713867E-02
1,4.84,1.53665124764666,-1.66893005371094E-02
1,4.85,1.53998454753309,-1.19209289550781E-02
1,4.86,1.54331784741953,-1.19209289550781E-02
1,4.87,1.54665114730597,-1.07288360595703E-02
1,4.88,1.5499844471924,-1.13248825073242E-02
1,4.89,1.55331774707884,-8.94069671630859E-03
1,4.9,1.55665104696527,-1.01327896118164E-02
1,4.91,1.55998434685171,-1.01327896118164E-02
1,4.92,1.56331764673814,-9.5367431640625E-03
1,4.93,1.56665094662458,-9.5367431640625E-03
1,4.94,1.56998424651101,-1.07288360595703E-02
1,4.95,1.57331754639745,-1.37090682983398E-02
1,4.96,1.57665084628388,-1.43051147460938E-02
1,4.97,1.57998414617032,-0.019073486328125
1,4.98,1.58331744605675,-2.02655792236328E-02
1,4.99,1.58665074594319,-1.78813934326172E-02
1,5,1.58998404582962,-1.84774398803711E-02
1,5.01,1.59331734571606,-1.78813934326172E-02
1,5.02,1.59665064560249,-2.44379043579102E-02
1,5.03,1.59998394548893,-2.50339508056641E-02
1,5.04,1.60331724537537,-2.20537185668945E-02
1,5.05,1.6066505452618,-2.20537185668945E-02
1,5.06,1.60998384514824,-2.20537185668945E-02
1,5.07,1.61331714503467,-2.02655792236328E-02
1,5.08,1.61665044492111,-2.44379043579102E-02
1,5.09,1.61998374480754,-1.84774398803711E-02
1,5.1,1.62331704469398,-1.66893005371094E-02
1,5.11,1.62665034458041,-1.66893005371094E-02
1,5.12,1.62998364446685,-1.49011611938477E-02
1,5.13,1.63331694435328,-1.13248825073242E-02
1,5.14,1.63665024423972,-0.012516975402832
1,5.15,1.63998354412615,-1.19209289550781E-02
1,5.16,1.64331684401259,-1.01327896118164E-02
1,5.17,1.64665014389902,-0.012516975402832
1,5.18,1.64998344378546,-1.19209289550781E-02
1,5.19,1.65331674367189,-9.5367431640625E-03
1,5.2,1.65665004355833,-1.54972076416016E-02
1,5.21,1.65998334344476,-1.37090682983398E-02
1,5.22,1.6633166433312,-1.07288360595703E-02
1,5.23,1.66664994321764,-0.012516975402832
1,5.24,1.66998324310407,-1.19209289550781E-02
1,5.25,1.67331654299051,-8.94069671630859E-03
1,5.26,1.67664984287694,-8.34465026855469E-03
1,5.27,1.67998314276338,-3.57627868652344E-03
1,5.28,1.68331644264981,-3.57627868652344E-03
1,5.29,1.68664974253625,0
1,5.3,1.68998304242268,-3.57627868652344E-03
1,5.31,1.69331634230912,-7.74860382080078E-03
1,5.32,1.69664964219555,-7.74860382080078E-03
1,5.33,1.69998294208199,-7.74860382080078E-03
1,5.34,1.70331624196842,-8.94069671630859E-03
1,5.35,1.70664954185486,-8.34465026855469E-03
1,5.36,1.70998284174129,-3.57627868652344E-03
1,5.37,1.71331614162773,-3.57627868652344E-03
1,5.38,1.71664944151416,-7.74860382080078E-03
1,5.39,1.7199827414006,-1.13248825073242E-02
1,5.4,1.72331604128703,-0.012516975402832
1,5.41,1.72664934117347,-1.01327896118164E-02
1,5.42,1.72998264105991,-1.31130218505859E-02
1,5.43,1.73331594094634,-1.49011611938477E-02
1,5.44,1.73664924083278,-1.60932540893555E-02
1,5.45,1.73998254071921,-1.49011611938477E-02
1,5.46,1.74331584060565,-1.78813934326172E-02
1,5.47,1.74664914049208,-1.78813934326172E-02
1,5.48,1.74998244037852,-1.84774398803711E-02
1,5.49,1.75331574026495,-2.02655792236328E-02
1,5.5,1.75664904015139,-1.96695327758789E-02
1,5.51,1.75998234003782,-2.44379043579102E-02
1,5.52,1.76331563992426,-2.38418579101563E-02
1,5.53,1.76664893981069,-2.14576721191406E-02
1,5.54,1.76998223969713,-2.20537185668945E-02
1,5.55,1.77331553958356,-1.96695327758789E-02
1,5.56,1.77664883947,-1.96695327758789E-02
1,5.57,1.77998213935643,-2.26497650146484E-02
1,5.58,1.78331543924287,-0.019073486328125
1,5.59,1.7866487391293,-2.02655792236328E-02
1,5.6,1.78998203901574,-1.78813934326172E-02
