ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.98,0.253330791369081,-8.94069671630859E-03
1,0.99,0.256664091255516,-7.15255737304688E-03
1,1,0.259997391141951,-7.74860382080078E-03
1,1.01,0.263330691028386,-7.15255737304688E-03
1,1.02,0.266663990914822,-1.01327896118164E-02
1,1.03,0.269997290801257,-1.01327896118164E-02
1,1.04,0.273330590687692,-1.19209289550781E-02
1,1.05,0.276663890574127,-7.15255737304688E-03
1,1.06,0.279997190460563,-5.96046447753906E-03
1,1.07,0.283330490346998,-7.74860382080078E-03
1,1.08,0.286663790233433,-9.5367431640625E-03
1,1.09,0.289997090119869,-1.01327896118164E-02
1,1.1,0.293330390006304,-8.34465026855469E-03
1,1.11,0.296663689892739,-9.5367431640625E-03
1,1.12,0.299996989779174,-9.5367431640625E-03
1,1.13,0.30333028966561,-8.94069671630859E-03
1,1.14,0.306663589552045,-8.34465026855469E-03
1,1.15,0.30999688943848,-1.19209289550781E-02
1,1.16,0.313330189324915,-7.15255737304688E-03
1,1.17,0.316663489211351,-8.34465026855469E-03
1,1.18,0.319996789097786,-5.36441802978516E-03
1,1.19,0.323330088984221,-7.74860382080078E-03
1,1.2,0.326663388870657,-7.15255737304688E-03
1,1.21,0.329996688757092,-6.55651092529297E-03
1,1.22,0.333329988643527,-7.74860382080078E-03
1,1.23,0.336663288529962,-5.96046447753906E-03
1,1.24,0.339996588416398,-7.15255737304688E-03
1,1.25,0.343329888302833,-7.15255737304688E-03
1,1.26,0.346663188189268,-5.36441802978516E-03
1,1.27,0.349996488075703,-4.17232513427734E-03
1,1.28,0.353329787962139,-7.15255737304688E-03
1,1.29,0.356663087848574,-7.15255737304688E-03
1,1.3,0.359996387735009,-7.15255737304688E-03
1,1.31,0.363329687621445,-0.012516975402832
1,1.32,0.36666298750788,-0.012516975402832
1,1.33,0.369996287394315,-1.07288360595703E-02
1,1.34,0.37332958728075,-1.31130218505859E-02
1,1.35,0.376662887167186,-1.54972076416016E-02
1,1.36,0.379996187053621,-1.37090682983398E-02
1,1.37,0.383329486940056,-1.60932540893555E-02
1,1.38,0.386662786826491,-1.60932540893555E-02
1,1.39,0.389996086712927,-1.60932540893555E-02
1,1.4,0.393329386599362,-1.31130218505859E-02
1,1.41,0.396662686485797,-1.13248825073242E-02
1,1.42,0.399995986372232,-1.07288360595703E-02
1,1.43,0.403329286258668,-1.49011611938477E-02
1,1.44,0.406662586145103,-1.54972076416016E-02
1,1.45,0.409995886031538,-1.96695327758789E-02
1,1.46,0.413329185917974,-1.43051147460938E-02
1,1.47,0.416662485804409,-1.66893005371094E-02
1,1.48,0.419995785690844,-1.37090682983398E-02
1,1.49,0.423329085577279,-1.43051147460938E-02
1,1.5,0.426662385463715,-1.43051147460938E-02
1,1.51,0.42999568535015,-1.43051147460938E-02
1,1.52,0.433328985236585,-0.012516975402832
1,1.53,0.43666228512302,-1.13248825073242E-02
1,1.54,0.439995585009456,-1.13248825073242E-02
1,1.55,0.443328884895891,-1.13248825073242E-02
1,1.56,0.446662184782326,-1.49011611938477E-02
1,1.57,0.449995484668762,-1.96695327758789E-02
1,1.58,0.453328784555197,-2.14576721191406E-02
1,1.59,0.456662084441632,-2.38418579101563E-02
1,1.6,0.459995384328067,-2.74181365966797E-02
1,1.61,0.463328684214503,-2.50339508056641E-02
1,1.62,0.466661984100938,-2.86102294921875E-02
1,1.63,0.469995283987373,-2.86102294921875E-02
1,1.64,0.473328583873808,-2.74181365966797E-02
1,1.65,0.476661883760244,-3.03983688354492E-02
1,1.66,0.479995183646679,-0.031590461730957
1,1.67,0.483328483533114,-3.93390655517578E-02
1,1.68,0.48666178341955,-3.99351119995117E-02
1,1.69,0.489995083305985,-4.17232513427734E-02
1,1.7,0.49332838319242,-3.87430191040039E-02
1,1.71,0.496661683078855,-3.69548797607422E-02
1,1.72,0.499994982965291,-3.63588333129883E-02
1,1.73,0.503328282851726,-3.57627868652344E-02
1,1.74,0.506661582738161,-2.98023223876953E-02
1,1.75,0.509994882624596,-2.68220901489258E-02
1,1.76,0.513328182511032,-2.62260437011719E-02
1,1.77,0.516661482397467,-2.44379043579102E-02
1,1.78,0.519994782283902,-2.20537185668945E-02
1,1.79,0.523328082170337,-2.08616256713867E-02
1,1.8,0.526661382056773,-0.019073486328125
1,1.81,0.529994681943208,-1.84774398803711E-02
1,1.82,0.533327981829643,-2.02655792236328E-02
1,1.83,0.536661281716079,-1.66893005371094E-02
1,1.84,0.539994581602514,-1.37090682983398E-02
1,1.85,0.543327881488949,-1.43051147460938E-02
1,1.86,0.546661181375384,-1.19209289550781E-02
1,1.87,0.54999448126182,-1.13248825073242E-02
1,1.88,0.553327781148255,-0.012516975402832
1,1.89,0.55666108103469,-1.43051147460938E-02
1,1.9,0.559994380921125,-0.012516975402832
1,1.91,0.563327680807561,-1.49011611938477E-02
1,1.92,0.566660980693996,-2.08616256713867E-02
1,1.93,0.569994280580431,-2.14576721191406E-02
1,1.94,0.573327580466866,-2.02655792236328E-02
1,1.95,0.576660880353302,-1.66893005371094E-02
1,1.96,0.579994180239737,-1.72853469848633E-02
1,1.97,0.583327480126172,-1.78813934326172E-02
1,1.98,0.586660780012608,-1.31130218505859E-02
1,1.99,0.589994079899043,-1.60932540893555E-02
1,2,0.593327379785478,-1.19209289550781E-02
1,2.01,0.596660679671913,-1.07288360595703E-02
1,2.02,0.599993979558349,-1.43051147460938E-02
1,2.03,0.603327279444784,-1.49011611938477E-02
1,2.04,0.606660579331219,-1.49011611938477E-02
1,2.05,0.609993879217654,-1.72853469848633E-02
1,2.06,0.61332717910409,-1.78813934326172E-02
1,2.07,0.616660478990525,-2.08616256713867E-02
1,2.08,0.61999377887696,-1.72853469848633E-02
1,2.09,0.623327078763396,-1.84774398803711E-02
1,2.1,0.626660378649831,-2.02655792236328E-02
1,2.11,0.629993678536266,-1.96695327758789E-02
1,2.12,0.633326978422701,-2.14576721191406E-02
1,2.13,0.636660278309137,-1.78813934326172E-02
1,2.14,0.639993578195572,-0.019073486328125
1,2.15,0.643326878082007,-1.84774398803711E-02
1,2.16,0.646660177968442,-1.78813934326172E-02
1,2.17,0.649993477854878,-2.32458114624023E-02
1,2.18,0.653326777741313,-2.38418579101563E-02
1,2.19,0.656660077627748,-1.96695327758789E-02
1,2.2,0.659993377514184,-2.26497650146484E-02
1,2.21,0.663326677400619,-2.44379043579102E-02
1,2.22,0.666659977287054,-2.62260437011719E-02
1,2.23,0.669993277173489,-2.80141830444336E-02
1,2.24,0.673326577059925,-2.80141830444336E-02
1,2.25,0.67665987694636,-3.09944152832031E-02
1,2.26,0.679993176832795,-3.21865081787109E-02
1,2.27,0.68332647671923,-3.57627868652344E-02
1,2.28,0.686659776605666,-3.33786010742188E-02
1,2.29,0.689993076492101,-3.21865081787109E-02
1,2.3,0.693326376378536,-3.51667404174805E-02
1,2.31,0.696659676264971,-3.39746475219727E-02
1,2.32,0.699992976151407,-3.69548797607422E-02
1,2.33,0.703326276037842,-3.87430191040039E-02
1,2.34,0.706659575924277,-3.69548797607422E-02
1,2.35,0.709992875810713,-4.17232513427734E-02
1,2.36,0.713326175697148,-4.29153442382813E-02
1,2.37,0.716659475583583,-3.99351119995117E-02
1,2.38,0.719992775470018,-4.17232513427734E-02
1,2.39,0.723326075356454,-4.41074371337891E-02
1,2.4,0.726659375242889,-4.64916229248047E-02
1,2.41,0.729992675129324,-4.58955764770508E-02
1,2.42,0.733325975015759,-4.35113906860352E-02
1,2.43,0.736659274902195,-4.23192977905273E-02
1,2.44,0.73999257478863,-3.93390655517578E-02
1,2.45,0.743325874675065,-3.87430191040039E-02
1,2.46,0.746659174561501,-4.11272048950195E-02
1,2.47,0.749992474447936,-4.11272048950195E-02
1,2.48,0.753325774334371,-4.29153442382813E-02
1,2.49,0.756659074220806,-3.99351119995117E-02
1,2.5,0.759992374107242,-4.41074371337891E-02
1,2.51,0.763325673993677,-4.23192977905273E-02
1,2.52,0.766658973880112,-4.52995300292969E-02
1,2.53,0.769992273766547,-4.52995300292969E-02
1,2.54,0.773325573652983,-4.35113906860352E-02
1,2.55,0.776658873539418,-4.29153442382813E-02
1,2.56,0.779992173425853,-4.29153442382813E-02
1,2.57,0.783325473312289,-3.87430191040039E-02
1,2.58,0.786658773198724,-3.99351119995117E-02
1,2.59,0.789992073085159,-3.69548797607422E-02
1,2.6,0.793325372971594,-3.69548797607422E-02
1,2.61,0.79665867285803,-3.51667404174805E-02
1,2.62,0.799991972744465,-0.031590461730957
1,2.63,0.8033252726309,-2.92062759399414E-02
1,2.64,0.806658572517335,-0.025629997253418
1,2.65,0.809991872403771,-2.44379043579102E-02
1,2.66,0.813325172290206,-2.26497650146484E-02
1,2.67,0.816658472176641,-2.08616256713867E-02
1,2.68,0.819991772063077,-2.02655792236328E-02
1,2.69,0.823325071949512,-2.08616256713867E-02
1,2.7,0.826658371835947,-2.02655792236328E-02
1,2.71,0.829991671722382,-2.38418579101563E-02
1,2.72,0.833324971608818,-2.50339508056641E-02
1,2.73,0.836658271495253,-2.44379043579102E-02
1,2.74,0.839991571381688,-0.025629997253418
1,2.75,0.843324871268123,-2.92062759399414E-02
1,2.76,0.846658171154559,-2.74181365966797E-02
1,2.77,0.849991471040994,-2.62260437011719E-02
1,2.78,0.853324770927429,-2.44379043579102E-02
1,2.79,0.856658070813864,-0.025629997253418
1,2.8,0.8599913707003,-2.62260437011719E-02
1,2.81,0.863324670586735,-2.26497650146484E-02
1,2.82,0.86665797047317,-2.44379043579102E-02
1,2.83,0.869991270359606,-2.74181365966797E-02
1,2.84,0.873324570246041,-2.80141830444336E-02
1,2.85,0.876657870132476,-2.98023223876953E-02
1,2.86,0.879991170018911,-3.45706939697266E-02
1,2.87,0.883324469905347,-3.45706939697266E-02
1,2.88,0.886657769791782,-3.93390655517578E-02
1,2.89,0.889991069678217,-3.39746475219727E-02
1,2.9,0.893324369564652,-3.27825546264648E-02
1,2.91,0.896657669451088,-0.031590461730957
1,2.92,0.899990969337523,-3.03983688354492E-02
1,2.93,0.903324269223958,-2.92062759399414E-02
1,2.94,0.906657569110394,-2.80141830444336E-02
1,2.95,0.909990868996829,-2.92062759399414E-02
1,2.96,0.913324168883264,-2.68220901489258E-02
1,2.97,0.916657468769699,-2.62260437011719E-02
1,2.98,0.919990768656135,-2.62260437011719E-02
1,2.99,0.92332406854257,-2.68220901489258E-02
1,3,0.926657368429005,-2.68220901489258E-02
1,3.01,0.92999066831544,-2.62260437011719E-02
1,3.02,0.933323968201876,-2.80141830444336E-02
1,3.03,0.936657268088311,-2.44379043579102E-02
1,3.04,0.939990567974746,-2.50339508056641E-02
1,3.05,0.943323867861182,-2.86102294921875E-02
1,3.06,0.946657167747617,-2.92062759399414E-02
1,3.07,0.949990467634052,-2.92062759399414E-02
1,3.08,0.953323767520487,-2.98023223876953E-02
1,3.09,0.956657067406923,-2.98023223876953E-02
1,3.1,0.959990367293358,-2.68220901489258E-02
1,3.11,0.963323667179793,-2.74181365966797E-02
1,3.12,0.966656967066228,-2.62260437011719E-02
1,3.13,0.969990266952664,-2.08616256713867E-02
1,3.14,0.973323566839099,-2.02655792236328E-02
1,3.15,0.976656866725534,-1.96695327758789E-02
1,3.16,0.979990166611969,-2.08616256713867E-02
1,3.17,0.983323466498405,-1.96695327758789E-02
1,3.18,0.98665676638484,-1.43051147460938E-02
1,3.19,0.989990066271275,-1.37090682983398E-02
1,3.2,0.993323366157711,-1.72853469848633E-02
1,3.21,0.996656666044146,-1.96695327758789E-02
1,3.22,0.999989965930581,-2.20537185668945E-02
1,3.23,1.00332326581702,-1.96695327758789E-02
1,3.24,1.00665656570345,-2.20537185668945E-02
1,3.25,1.00998986558989,-2.26497650146484E-02
1,3.26,1.01332316547632,-2.26497650146484E-02
1,3.27,1.01665646536276,-2.08616256713867E-02
1,3.28,1.01998976524919,-2.44379043579102E-02
1,3.29,1.02332306513563,-2.38418579101563E-02
1,3.3,1.02665636502206,-2.68220901489258E-02
1,3.31,1.0299896649085,-0.031590461730957
1,3.32,1.03332296479493,-2.62260437011719E-02
1,3.33,1.03665626468137,-2.62260437011719E-02
1,3.34,1.0399895645678,-2.92062759399414E-02
1,3.35,1.04332286445424,-2.98023223876953E-02
1,3.36,1.04665616434067,-3.09944152832031E-02
1,3.37,1.04998946422711,-3.27825546264648E-02
1,3.38,1.05332276411355,-3.45706939697266E-02
1,3.39,1.05665606399998,-3.27825546264648E-02
1,3.4,1.05998936388642,-3.27825546264648E-02
1,3.41,1.06332266377285,-3.33786010742188E-02
1,3.42,1.06665596365929,-3.63588333129883E-02
1,3.43,1.06998926354572,-3.99351119995117E-02
1,3.44,1.07332256343216,-3.63588333129883E-02
1,3.45,1.07665586331859,-3.51667404174805E-02
1,3.46,1.07998916320503,-0.03814697265625
1,3.47,1.08332246309146,-3.99351119995117E-02
1,3.48,1.0866557629779,-3.69548797607422E-02
1,3.49,1.08998906286433,-0.03814697265625
1,3.5,1.09332236275077,-3.27825546264648E-02
1,3.51,1.0966556626372,-2.98023223876953E-02
1,3.52,1.09998896252364,-3.21865081787109E-02
1,3.53,1.10332226241007,-3.09944152832031E-02
1,3.54,1.10665556229651,-3.21865081787109E-02
1,3.55,1.10998886218295,-3.03983688354492E-02
1,3.56,1.11332216206938,-0.031590461730957
1,3.57,1.11665546195582,-2.98023223876953E-02
1,3.58,1.11998876184225,-2.80141830444336E-02
1,3.59,1.12332206172869,-2.86102294921875E-02
1,3.6,1.12665536161512,-2.92062759399414E-02
1,3.61,1.12998866150156,-0.025629997253418
1,3.62,1.13332196138799,-2.74181365966797E-02
1,3.63,1.13665526127443,-2.68220901489258E-02
1,3.64,1.13998856116086,-2.50339508056641E-02
1,3.65,1.1433218610473,-2.92062759399414E-02
1,3.66,1.14665516093373,-0.031590461730957
1,3.67,1.14998846082017,-3.09944152832031E-02
1,3.68,1.1533217607066,-2.68220901489258E-02
1,3.69,1.15665506059304,-2.74181365966797E-02
1,3.7,1.15998836047947,-2.80141830444336E-02
1,3.71,1.16332166036591,-3.21865081787109E-02
1,3.72,1.16665496025234,-3.39746475219727E-02
1,3.73,1.16998826013878,-3.21865081787109E-02
1,3.74,1.17332156002522,-3.33786010742188E-02
1,3.75,1.17665485991165,-3.33786010742188E-02
1,3.76,1.17998815979809,-0.031590461730957
1,3.77,1.18332145968452,-3.33786010742188E-02
1,3.78,1.18665475957096,-3.03983688354492E-02
1,3.79,1.18998805945739,-3.21865081787109E-02
1,3.8,1.19332135934383,-0.031590461730957
1,3.81,1.19665465923026,-3.27825546264648E-02
1,3.82,1.1999879591167,-3.33786010742188E-02
1,3.83,1.20332125900313,-0.031590461730957
1,3.84,1.20665455888957,-3.39746475219727E-02
1,3.85,1.209987858776,-3.45706939697266E-02
1,3.86,1.21332115866244,-3.63588333129883E-02
1,3.87,1.21665445854887,-3.39746475219727E-02
1,3.88,1.21998775843531,-3.63588333129883E-02
1,3.89,1.22332105832174,-0.03814697265625
1,3.9,1.22665435820818,-3.51667404174805E-02
1,3.91,1.22998765809461,-3.63588333129883E-02
1,3.92,1.23332095798105,-3.21865081787109E-02
1,3.93,1.23665425786749,-3.09944152832031E-02
1,3.94,1.23998755775392,-3.69548797607422E-02
1,3.95,1.24332085764036,-3.75509262084961E-02
1,3.96,1.24665415752679,-3.75509262084961E-02
1,3.97,1.24998745741323,-3.99351119995117E-02
1,3.98,1.25332075729966,-3.93390655517578E-02
1,3.99,1.2566540571861,-4.35113906860352E-02
1,4,1.25998735707253,-4.23192977905273E-02
1,4.01,1.26332065695897,-4.35113906860352E-02
1,4.02,1.2666539568454,-4.52995300292969E-02
1,4.03,1.26998725673184,-4.88758087158203E-02
1,4.04,1.27332055661827,-4.70876693725586E-02
1,4.05,1.27665385650471,-4.82797622680664E-02
1,4.06,1.27998715639114,-0.044703483581543
1,4.07,1.28332045627758,-4.88758087158203E-02
1,4.08,1.28665375616401,-4.52995300292969E-02
1,4.09,1.28998705605045,-0.044703483581543
1,4.1,1.29332035593688,-3.99351119995117E-02
1,4.11,1.29665365582332,-4.05311584472656E-02
1,4.12,1.29998695570976,-3.69548797607422E-02
1,4.13,1.30332025559619,-3.51667404174805E-02
1,4.14,1.30665355548263,-3.63588333129883E-02
1,4.15,1.30998685536906,-3.75509262084961E-02
1,4.16,1.3133201552555,-0.031590461730957
1,4.17,1.31665345514193,-3.09944152832031E-02
1,4.18,1.31998675502837,-2.92062759399414E-02
1,4.19,1.3233200549148,-3.39746475219727E-02
1,4.2,1.32665335480124,-3.63588333129883E-02
1,4.21,1.32998665468767,-3.87430191040039E-02
1,4.22,1.33331995457411,-3.57627868652344E-02
1,4.23,1.33665325446054,-3.87430191040039E-02
1,4.24,1.33998655434698,-3.87430191040039E-02
1,4.25,1.34331985423341,-4.05311584472656E-02
1,4.26,1.34665315411985,-3.75509262084961E-02
1,4.27,1.34998645400628,-3.51667404174805E-02
1,4.28,1.35331975389272,-3.21865081787109E-02
1,4.29,1.35665305377916,-3.39746475219727E-02
1,4.3,1.35998635366559,-3.39746475219727E-02
1,4.31,1.36331965355203,-3.33786010742188E-02
1,4.32,1.36665295343846,-3.69548797607422E-02
1,4.33,1.3699862533249,-3.45706939697266E-02
1,4.34,1.37331955321133,-3.45706939697266E-02
1,4.35,1.37665285309777,-3.57627868652344E-02
1,4.36,1.3799861529842,-3.99351119995117E-02
1,4.37,1.38331945287064,-3.93390655517578E-02
1,4.38,1.38665275275707,-3.75509262084961E-02
1,4.39,1.38998605264351,-0.03814697265625
1,4.4,1.39331935252994,-3.87430191040039E-02
1,4.41,1.39665265241638,-4.11272048950195E-02
1,4.42,1.39998595230281,-4.11272048950195E-02
1,4.43,1.40331925218925,-4.23192977905273E-02
1,4.44,1.40665255207568,-3.93390655517578E-02
1,4.45,1.40998585196212,-4.11272048950195E-02
1,4.46,1.41331915184855,-4.05311584472656E-02
1,4.47,1.41665245173499,-3.99351119995117E-02
1,4.48,1.41998575162143,-4.11272048950195E-02
1,4.49,1.42331905150786,-4.35113906860352E-02
1,4.5,1.4266523513943,-4.70876693725586E-02
1,4.51,1.42998565128073,-0.050663948059082
1,4.52,1.43331895116717,-4.52995300292969E-02
1,4.53,1.4366522510536,-4.58955764770508E-02
1,4.54,1.43998555094004,-4.41074371337891E-02
1,4.55,1.44331885082647,-4.64916229248047E-02
1,4.56,1.44665215071291,-4.70876693725586E-02
1,4.57,1.44998545059934,-0.044703483581543
1,4.58,1.45331875048578,-4.41074371337891E-02
1,4.59,1.45665205037221,-4.52995300292969E-02
1,4.6,1.45998535025865,-4.35113906860352E-02
1,4.61,1.46331865014508,-4.52995300292969E-02
1,4.62,1.46665195003152,-0.044703483581543
1,4.63,1.46998524991795,-4.76837158203125E-02
1,4.64,1.47331854980439,-4.94718551635742E-02
1,4.65,1.47665184969082,-4.70876693725586E-02
1,4.66,1.47998514957726,-5.24520874023438E-02
1,4.67,1.4833184494637,-5.24520874023438E-02
1,4.68,1.48665174935013,-5.30481338500977E-02
1,4.69,1.48998504923657,-5.48362731933594E-02
1,4.7,1.493318349123,-5.36441802978516E-02
1,4.71,1.49665164900944,-5.00679016113281E-02
1,4.72,1.49998494889587,-5.42402267456055E-02
1,4.73,1.50331824878231,-0.057220458984375
1,4.74,1.50665154866874,-5.24520874023438E-02
1,4.75,1.50998484855518,-5.60283660888672E-02
1,4.76,1.51331814844161,-5.24520874023438E-02
1,4.77,1.51665144832805,-4.94718551635742E-02
1,4.78,1.51998474821448,-4.82797622680664E-02
1,4.79,1.52331804810092,-4.58955764770508E-02
1,4.8,1.52665134798735,-4.11272048950195E-02
1,4.81,1.52998464787379,-4.35113906860352E-02
1,4.82,1.53331794776022,-4.05311584472656E-02
1,4.83,1.53665124764666,-4.11272048950195E-02
1,4.84,1.53998454753309,-4.23192977905273E-02
1,4.85,1.54331784741953,-4.41074371337891E-02
1,4.86,1.54665114730597,-4.35113906860352E-02
1,4.87,1.5499844471924,-4.52995300292969E-02
1,4.88,1.55331774707884,-4.64916229248047E-02
1,4.89,1.55665104696527,-0.044703483581543
1,4.9,1.55998434685171,-4.64916229248047E-02
1,4.91,1.56331764673814,-4.94718551635742E-02
1,4.92,1.56665094662458,-5.00679016113281E-02
1,4.93,1.56998424651101,-4.82797622680664E-02
1,4.94,1.57331754639745,-4.88758087158203E-02
1,4.95,1.57665084628388,-4.88758087158203E-02
1,4.96,1.57998414617032,-4.64916229248047E-02
1,4.97,1.58331744605675,-4.88758087158203E-02
1,4.98,1.58665074594319,-4.94718551635742E-02
1,4.99,1.58998404582962,-4.88758087158203E-02
1,5,1.59331734571606,-0.044703483581543
1,5.01,1.59665064560249,-4.70876693725586E-02
1,5.02,1.59998394548893,-4.41074371337891E-02
1,5.03,1.60331724537537,-4.52995300292969E-02
1,5.04,1.6066505452618,-4.35113906860352E-02
1,5.05,1.60998384514824,-4.52995300292969E-02
1,5.06,1.61331714503467,-4.64916229248047E-02
1,5.07,1.61665044492111,-4.70876693725586E-02
1,5.08,1.61998374480754,-4.64916229248047E-02
1,5.09,1.62331704469398,-5.12599945068359E-02
1,5.1,1.62665034458041,-5.12599945068359E-02
1,5.11,1.62998364446685,-5.18560409545898E-02
1,5.12,1.63331694435328,-5.30481338500977E-02
1,5.13,1.63665024423972,-5.00679016113281E-02
1,5.14,1.63998354412615,-4.82797622680664E-02
1,5.15,1.64331684401259,-4.70876693725586E-02
1,5.16,1.64665014389902,-4.94718551635742E-02
1,5.17,1.64998344378546,-4.70876693725586E-02
1,5.18,1.65331674367189,-4.52995300292969E-02
1,5.19,1.65665004355833,-0.044703483581543
1,5.2,1.65998334344476,-4.35113906860352E-02
1,5.21,1.6633166433312,-4.29153442382813E-02
1,5.22,1.66664994321764,-4.52995300292969E-02
1,5.23,1.66998324310407,-0.044703483581543
1,5.24,1.67331654299051,-4.35113906860352E-02
1,5.25,1.67664984287694,-4.29153442382813E-02
1,5.26,1.67998314276338,-4.17232513427734E-02
1,5.27,1.68331644264981,-4.29153442382813E-02
1,5.28,1.68664974253625,-4.05311584472656E-02
1,5.29,1.68998304242268,-4.11272048950195E-02
1,5.3,1.69331634230912,-3.99351119995117E-02
1,5.31,1.69998294208199,-0.03814697265625
1,5.32,1.70331624196842,-3.63588333129883E-02
1,5.34,1.70664954185486,-3.63588333129883E-02
1,5.35,1.71331614162773,-3.39746475219727E-02
1,5.37,1.71664944151416,-2.74181365966797E-02
1,5.38,1.72331604128703,-2.74181365966797E-02
1,5.4,1.72664934117347,-2.62260437011719E-02
1,5.41,1.73331594094634,-2.62260437011719E-02
1,5.42,1.73664924083278,-2.62260437011719E-02
1,5.44,1.73998254071921,-2.80141830444336E-02
1,5.45,1.74331584060565,-3.27825546264648E-02
1,5.46,1.74998244037852,-0.031590461730957
1,5.47,1.75331574026495,-3.27825546264648E-02
1,5.48,1.75664904015139,-3.03983688354492E-02
1,5.49,1.75998234003782,-3.51667404174805E-02
1,5.5,1.76331563992426,-3.69548797607422E-02
1,5.51,1.76664893981069,-3.87430191040039E-02
1,5.52,1.76998223969713,-4.11272048950195E-02
1,5.54,1.77331553958356,-4.58955764770508E-02
1,5.55,1.77998213935643,-4.58955764770508E-02
1,5.56,1.78331543924287,-4.23192977905273E-02
1,5.57,1.7866487391293,-4.29153442382813E-02
1,5.58,1.78998203901574,-4.11272048950195E-02
1,5.59,1.79331533890218,-3.69548797607422E-02
1,5.6,1.79664863878861,-3.03983688354492E-02
1,5.61,1.79998193867505,-2.86102294921875E-02
1,5.62,1.80331523856148,-2.68220901489258E-02
1,5.63,1.80664853844792,-2.68220901489258E-02
1,5.64,1.80998183833435,-2.68220901489258E-02
1,5.65,1.81331513822079,-2.68220901489258E-02
1,5.66,1.81664843810722,-0.025629997253418
1,5.67,1.81998173799366,-2.80141830444336E-02
1,5.68,1.82331503788009,-2.86102294921875E-02
